Date,open,high,low,close,pre_close
2017-02-15,2.37,2.382,2.368,2.369,2.37
2017-02-16,2.369,2.376,2.366,2.372,2.369
2017-02-17,2.375,2.386,2.36,2.361,2.372
2017-02-20,2.362,2.396,2.362,2.395,2.361
2017-02-21,2.395,2.407,2.39,2.393,2.395
2017-02-22,2.393,2.398,2.388,2.396,2.393
2017-02-23,2.395,2.4,2.38,2.387,2.396
2017-02-24,2.386,2.386,2.374,2.385,2.387
2017-02-27,2.383,2.384,2.363,2.367,2.385
2017-02-28,2.366,2.377,2.362,2.368,2.367
2017-03-01,2.37,2.381,2.366,2.368,2.368
2017-03-02,2.373,2.379,2.351,2.353,2.368
2017-03-03,2.35,2.35,2.339,2.343,2.353
2017-03-06,2.344,2.354,2.341,2.349,2.343
2017-03-07,2.346,2.354,2.345,2.354,2.349
2017-03-08,2.353,2.36,2.349,2.355,2.354
2017-03-09,2.351,2.352,2.332,2.343,2.355
2017-03-10,2.341,2.344,2.335,2.335,2.343
2017-03-13,2.334,2.356,2.327,2.355,2.335
2017-03-14,2.355,2.357,2.347,2.351,2.355
2017-03-15,2.348,2.355,2.344,2.354,2.351
2017-03-16,2.361,2.376,2.36,2.369,2.354
2017-03-17,2.371,2.372,2.338,2.343,2.369
2017-03-20,2.348,2.353,2.338,2.347,2.343
2017-03-21,2.347,2.355,2.345,2.353,2.347
2017-03-22,2.345,2.349,2.329,2.336,2.353
2017-03-23,2.335,2.353,2.334,2.344,2.336
2017-03-24,2.346,2.371,2.341,2.364,2.344
2017-03-27,2.364,2.377,2.358,2.36,2.364
2017-03-28,2.363,2.366,2.352,2.354,2.36
2017-03-29,2.356,2.361,2.347,2.352,2.354
2017-03-30,2.351,2.356,2.335,2.343,2.352
2017-03-31,2.341,2.358,2.341,2.356,2.343
2017-04-05,2.366,2.383,2.363,2.382,2.356
2017-04-06,2.383,2.39,2.372,2.384,2.382
2017-04-07,2.385,2.39,2.375,2.384,2.384
2017-04-10,2.384,2.388,2.377,2.377,2.384
2017-04-11,2.374,2.383,2.354,2.378,2.377
2017-04-12,2.375,2.382,2.361,2.374,2.378
2017-04-13,2.37,2.375,2.365,2.367,2.374
2017-04-14,2.366,2.367,2.345,2.35,2.367
2017-04-17,2.348,2.356,2.337,2.353,2.35
2017-04-18,2.35,2.351,2.336,2.338,2.353
2017-04-19,2.333,2.335,2.313,2.322,2.338
2017-04-20,2.32,2.333,2.32,2.331,2.322
2017-04-21,2.332,2.346,2.33,2.341,2.331
2017-04-24,2.342,2.343,2.323,2.336,2.341
2017-04-25,2.334,2.344,2.334,2.342,2.336
2017-04-26,2.342,2.356,2.339,2.339,2.342
2017-04-27,2.336,2.347,2.326,2.344,2.339
2017-04-28,2.343,2.344,2.33,2.34,2.344
2017-05-02,2.338,2.345,2.332,2.332,2.34
2017-05-03,2.332,2.338,2.324,2.325,2.332
2017-05-04,2.324,2.33,2.314,2.32,2.325
2017-05-05,2.317,2.318,2.296,2.313,2.32
2017-05-08,2.307,2.32,2.298,2.318,2.313
2017-05-09,2.312,2.319,2.31,2.315,2.318
2017-05-10,2.316,2.332,2.316,2.321,2.315
2017-05-11,2.316,2.337,2.315,2.334,2.321
2017-05-12,2.331,2.37,2.331,2.37,2.334
2017-05-15,2.374,2.389,2.372,2.374,2.37
2017-05-16,2.368,2.379,2.36,2.379,2.374
2017-05-17,2.375,2.378,2.357,2.358,2.379
2017-05-18,2.347,2.357,2.344,2.35,2.358
2017-05-19,2.349,2.357,2.347,2.355,2.35
2017-05-22,2.356,2.377,2.354,2.373,2.355
2017-05-23,2.37,2.404,2.37,2.403,2.373
2017-05-24,2.401,2.406,2.379,2.399,2.403
2017-05-25,2.394,2.477,2.393,2.47,2.399
2017-05-26,2.464,2.481,2.454,2.466,2.47
2017-05-31,2.471,2.5,2.455,2.475,2.466
2017-06-01,2.472,2.493,2.458,2.49,2.475
2017-06-02,2.49,2.494,2.466,2.47,2.49
2017-06-05,2.46,2.469,2.439,2.442,2.47
2017-06-06,2.439,2.462,2.439,2.457,2.442
2017-06-07,2.46,2.49,2.457,2.48,2.457
2017-06-08,2.478,2.506,2.471,2.501,2.48
2017-06-09,2.5,2.533,2.5,2.517,2.501
2017-06-12,2.511,2.541,2.507,2.514,2.517
2017-06-13,2.51,2.514,2.493,2.512,2.514
2017-06-14,2.51,2.51,2.479,2.482,2.512
2017-06-15,2.479,2.489,2.459,2.465,2.482
2017-06-16,2.465,2.477,2.455,2.46,2.465
2017-06-19,2.461,2.499,2.461,2.497,2.46
2017-06-20,2.5,2.506,2.478,2.483,2.497
2017-06-21,2.498,2.51,2.476,2.509,2.483
2017-06-22,2.504,2.555,2.493,2.524,2.509
2017-06-23,2.519,2.544,2.508,2.543,2.524
2017-06-26,2.544,2.57,2.542,2.554,2.543
2017-06-27,2.55,2.568,2.541,2.564,2.554
2017-06-28,2.558,2.57,2.547,2.548,2.564
2017-06-29,2.551,2.566,2.544,2.565,2.548
2017-06-30,2.552,2.564,2.547,2.558,2.565
2017-07-03,2.562,2.563,2.533,2.543,2.558
2017-07-04,2.541,2.546,2.518,2.52,2.543
2017-07-05,2.519,2.566,2.518,2.563,2.52
2017-07-06,2.557,2.578,2.549,2.567,2.563
2017-07-07,2.563,2.569,2.551,2.561,2.567
2017-07-10,2.559,2.582,2.554,2.575,2.561
2017-07-11,2.573,2.625,2.572,2.604,2.575
2017-07-12,2.601,2.636,2.588,2.597,2.604
2017-07-13,2.601,2.639,2.597,2.638,2.597
2017-07-14,2.64,2.666,2.631,2.665,2.638
2017-07-17,2.668,2.705,2.637,2.669,2.665
2017-07-18,2.661,2.68,2.635,2.659,2.669
2017-07-19,2.66,2.703,2.659,2.702,2.659
2017-07-20,2.698,2.711,2.687,2.71,2.702
2017-07-21,2.7,2.704,2.676,2.68,2.71
2017-07-24,2.674,2.71,2.674,2.7,2.68
2017-07-25,2.7,2.71,2.681,2.683,2.7
2017-07-26,2.682,2.705,2.66,2.677,2.683
2017-07-27,2.673,2.685,2.656,2.677,2.677
2017-07-28,2.673,2.686,2.665,2.68,2.677
2017-07-31,2.678,2.692,2.671,2.682,2.68
2017-08-01,2.684,2.725,2.681,2.724,2.682
2017-08-02,2.725,2.742,2.72,2.728,2.724
2017-08-03,2.724,2.737,2.689,2.689,2.728
2017-08-04,2.687,2.699,2.67,2.671,2.689
2017-08-07,2.667,2.689,2.659,2.679,2.671
2017-08-08,2.679,2.686,2.666,2.682,2.679
2017-08-09,2.678,2.68,2.662,2.664,2.682
2017-08-10,2.663,2.682,2.636,2.655,2.664
2017-08-11,2.639,2.647,2.61,2.613,2.655
2017-08-14,2.618,2.644,2.613,2.635,2.613
2017-08-15,2.638,2.668,2.635,2.651,2.635
2017-08-16,2.646,2.649,2.631,2.64,2.651
2017-08-17,2.643,2.655,2.637,2.652,2.64
2017-08-18,2.644,2.67,2.641,2.664,2.652
2017-08-21,2.666,2.679,2.656,2.663,2.664
2017-08-22,2.668,2.69,2.663,2.689,2.663
2017-08-23,2.689,2.721,2.686,2.708,2.689
2017-08-24,2.709,2.724,2.69,2.698,2.708
