datetime,opt_type,short_opt_code,short_opt_volume,short_opt_price,short_opt_delta,long_opt_code,long_opt_volume,long_opt_price,long_opt_delta,profit_spread,money_ocupied,expected_return
2015-02-10 09:32:00,Call,10000041,16,0.0563,0.41327814727960094,10000001,10,0.1801,0.6769806294209663,383.71570299891744,53253.200000000004,0.36027478442508376
2015-02-10 09:32:00,Put,10000042,10,0.1876,-0.586721852720399,10000007,16,0.0761,-0.37538413935072157,946.0845658311845,58758.0,0.8050687275189629
2015-02-10 09:33:00,Call,10000041,15,0.0563,0.41537973517428545,10000002,10,0.1482,0.6266692839584772,280.3949585268729,47860.50000000001,0.2929294078905077
2015-02-10 09:33:00,Put,10000042,10,0.1876,-0.5846202648257146,10000007,16,0.0761,-0.3733307160415228,952.2345397443565,58758.0,0.8103020352499716
2015-02-10 09:34:00,Call,10000041,14,0.0577,0.4143171503223538,10000003,10,0.1182,0.5721296822575288,517.79613793281,42657.8,0.6069184743854699
2015-02-10 09:34:00,Put,10000042,10,0.1876,-0.5856828496776463,10000007,16,0.0761,-0.37435369800922946,948.6208943396024,58758.0,0.807227011079004
2015-02-10 09:35:00,Call,10000041,14,0.0577,0.4122000919451502,10000003,10,0.1181,0.5700030656730646,508.7475581159143,42647.8,0.5964522884133697
2015-02-10 09:36:00,Call,10000041,14,0.0577,0.4132468008796045,10000003,10,0.1167,0.5710661452287213,658.4983080796247,42507.8,0.7745617369984152
2015-02-10 09:36:00,Put,10000042,10,0.1876,-0.5867531991203955,10000007,16,0.0761,-0.3753760898294666,944.7443225656427,58758.0,0.8039282502515765
2015-02-10 09:37:00,Call,10000041,12,0.0577,0.41851459016139414,10000004,10,0.0925,0.5227388980036203,528.1073763818317,35682.4,0.7400110087631881
2015-02-10 09:37:00,Put,10000042,10,0.1876,-0.5814854098386059,10000008,14,0.0951,-0.42363069099692474,1193.9931651216193,59896.0,0.9967219556578228
2015-02-10 09:38:00,Call,10000001,10,0.1871,0.6847321395768663,10000002,11,0.1482,0.6328032413469338,579.5232569018971,62534.0,0.4633665341269526
